[2013-08-18 12:57:33.956826 +0000]  stbt-run: Arguments:
[2013-08-18 12:57:33.956980 +0000]  control: test
[2013-08-18 12:57:33.957007 +0000]  args: []
[2013-08-18 12:57:33.957027 +0000]  verbose: 1
[2013-08-18 12:57:33.957045 +0000]  script: /home/vagrant/stb-tester.com/runner_example/test.py
[2013-08-18 12:57:33.957060 +0000]  source_pipeline: videotestsrc is-live=true
[2013-08-18 12:57:33.957074 +0000]  sink_pipeline: ximagesink sync=false
[2013-08-18 12:57:33.957086 +0000]  save_video: video.webm
[2013-08-18 12:57:33.980645 +0000]  stbt-run: Saving video to 'video.webm'
[2013-08-18 12:57:34.011965 +0000]  stbt-run: source pipeline: videotestsrc is-live=true ! queue leaky=downstream name=q ! ffmpegcolorspace ! appsink name=appsink max-buffers=1 drop=true sync=false emit-signals=true caps=video/x-raw-rgb,bpp=24,depth=24,endianness=4321,red_mask=0xFF,green_mask=0xFF00,blue_mask=0xFF0000
[2013-08-18 12:57:34.012061 +0000]  stbt-run: sink pipeline: appsrc name=appsrc ! tee name=t t. ! queue leaky=downstream ! ffmpegcolorspace ! vp8enc speed=7 ! webmmux ! filesink location=video.webm t. ! queue leaky=downstream ! ffmpegcolorspace ! ximagesink sync=false
[2013-08-18 12:57:34.054372 +0000]  stbt-run: Searching for /home/vagrant/stb-tester.com/runner_example/videotestsrc-redblue.png
[2013-08-18 12:57:34.071679 +0000]  stbt-run: Match found: MatchResult(timestamp=37627581L, match=True, position=Position(x=228, y=0), first_pass_result=0.9999998662721765)
[2013-08-18 12:57:34.109422 +0000]  stbt-run: Match found: MatchResult(timestamp=70960914L, match=True, position=Position(x=228, y=0), first_pass_result=0.9999998662721765)
[2013-08-18 12:57:34.135125 +0000]  stbt-run: Match found: MatchResult(timestamp=104294248L, match=True, position=Position(x=228, y=0), first_pass_result=0.999999732544353)
[2013-08-18 12:57:34.172189 +0000]  stbt-run: Match found: MatchResult(timestamp=137627581L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.210576 +0000]  stbt-run: Match found: MatchResult(timestamp=170960914L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.237756 +0000]  stbt-run: Match found: MatchResult(timestamp=204294248L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
[2013-08-18 12:57:34.276637 +0000]  stbt-run: Match found: MatchResult(timestamp=237627581L, match=True, position=Position(x=228, y=0), first_pass_result=1.0)
